#{"t_start": 1745246387.932082, "env_id": "None"}
r,l,t
-3076.271321,102,110.227868
-1946.598548,102,219.652514
-5418.173614,102,329.404018
-9724.134032,102,437.873086
-2911.04907,102,545.573028
-2810.079046,102,656.611845--8163.70835,102,765.345706
-8012.215185,102,876.973635
-5978.300466,102,995.999756
-2548.393769,102,1109.452246
-2999.254114,102,1220.175777--7636.243877,102,1334.58067
-3836.743033,102,1600.217035
-2316.58983,102,1914.962611
--5-17630.26476,102,2258.929091-4880.268254,102,2576.056894
-7559.007658,102,2863.964353
-4746.778181,102,3176.408726
-12825.684582,102,3494.953626--10400.814985,102,3794.192511---26853.840903,102,4122.835402-8-56361.665935,102,4422.78183--416-67133.072733,102,4736.828-88391.746999,102,5068.760096
-227604.156807,102,5390.816449
-20668.974673,102,5699.692179
-48277.544022,102,6024.192573--118643.695524,102,6351.764159--71031.757142,102,6691.080568--14995.878996,102,6950.021197--150-15276.03636,102,7074.6540--15158.718485,102,7191.210155--15503.319902,102,7312.256963-1-15458.707007,102,7431.964517-1-16494.701007,102,7556.452881-1-15045.717401,102,7674.232083-1-14746.168168,102,7795.275815-1-15531.051108,102,7907.55078-15-15234.793917,102,8024.01279--1-15149.458982,102,8142.80264-15-16519.667159,102,8256.83735-1-15513.764919,102,8367.136733---40843.702455,102,8676.76373-2--236257.850882,102,8993.3950--33-38071.718367,102,9297.57-7-92--71239.779607,102,9639.339344


